
ምዕራፍ 21 


ኢዮብም መለሰ እንዲህም አለ።
፤ ስሙ፥ ቃሌን ስሙ፤  ይህም መጽናናታችሁ ይሁን።
፤ እናገር ዘንድ ተዉኝ፤  ከተናገርሁም በኋላ ተሳለቁ።
፤ በውኑ የኀዘን እንጉርጕሮዬ ለሰው እናገራለሁን?  አለመታገሥ ስለ ምን አይገባኝም?
፤ ወደ እኔ ተመልከቱ፥ ተደነቁም፤  እጃችሁንም በአፋችሁ ላይ አኑሩ።
፤ እኔ ባሰብሁ ቍጥር እጨነቃለሁ፥  ፃዕርም ሥጋዬን ይይዛል።
፤ ስለ ምን ኃጢአተኞች በሕይወት ይኖራሉ?  ስለ ምንስ ያረጃሉ? በባለጠግነትስ ስለ ምን ይበረታሉ?
፤ ዘራቸው ከእነርሱ ጋር ጸንቶ ይኖራል፥  ልጆቻቸውም በዓይናቸው ፊት ናቸው።
፤ ቤታቸው ከፍርሃት ወጥቶ የታመነ ነው፥  የእግዚአብሔርም በትር የለባቸውም።  
፤ ኮርማቸው ይወልዳል፥ ዘሩንም አይጥለውም፤  ላማቸውም ትወልዳለች፥ አትጨነግፍም።  
፤ ሕፃናቶቻቸውን እንደ መንጋ ያወጣሉ፥  ልጆቻቸውም ይዘፍናሉ።  
፤ ከበሮና መሰንቆ ወስደው ይዘምራሉ፥  በእምቢልታ ድምፅ ደስ ይላቸዋል።  
፤ ዕድሜያቸውንም በተድላ ይፈጽማሉ፤  ድንገትም ወደ ሲኦል ይወርዳሉ።  
፤ እግዚአብሔርንም። ከእኛ ዘንድ ራቅ፤  መንገድህን እናውቅ ዘንድ አንወድድም።  
፤ እናመልከውስ ዘንድ ሁሉን የሚችል አምላክ ማን ነው?  ወይስ ወደ እርሱ ብንጸልይ ምን ይጠቅመናል? ይላሉ።  
፤ እነሆ፥ ሀብታቸው በእጃቸው ውስጥ አይደለምን?  የኃጥአን ምክር ከእኔ ዘንድ የራቀች ናት።  
፤ የኃጥአን መብራት የጠፋው፥  መቅሠፍትም የመጣባቸው፥  እግዚአብሔርም በቍጣው መከራ የከፈላቸው፥  
፤ በነፋስ ፊት እንደ ገለባ፥  ዐውሎ ነፋስም እንደሚወስደው ትቢያ የሆኑ ስንት ጊዜ ነው?  
፤ እናንተ። እግዚአብሔር በደላቸውን ለልጆቻቸው ይጠብቃል ብላችኋል።  እነርሱ ያውቁ ዘንድ ፍዳን ለራሳቸው ይክፈል።  
፤ ዓይኖቻቸው ጥፋታቸውን ይዩ፥  ሁሉን ከሚችል አምላክ ቍጣ ይጠጡ።  
፤ የወራታቸውስ ቍጥር ቢቈረጥ፥  ከእነርሱ በኋላ የቤታቸው ደስታ ምን ይሆናቸዋል?  
፤ ከፍ ከፍ ባሉትስ ላይ ለሚፈርድ ለእግዚአብሔር  በውኑ ሰው እውቀትን ያስተምራልን?  
፤ አንድ ሰው በሰላም ተዘልሎ ሲቀመጥ  በሙሉ ኃይሉ ሳለ ይሞታል።  
፤ በአንጀቱ ውስጥ ስብ ሞልቶአል፥  የአጥንቶቹም ቅልጥም ረጥቦአል።  
፤ ሌላውም ሰው መልካምን ነገር ከቶ ሳይቀምስ  በተመረረች ነፍስ ይሞታል።  
፤ በአፈር ውስጥ በአንድ ላይ ይተኛሉ፥  ትልም ይከድናቸዋል።  
፤ እነሆ፥ አሳባችሁን፥  የመከራችሁብኝንም ክፉ ምክር አውቄዋለሁ።  
፤ እናንተ። የከበርቴው ቤት የት ነው?  ኃጢአተኛውም ያደረበት ድንኳን የት ነው? ብላችኋል።  
፤ መንገድ አላፊዎችን አልጠየቃችሁምን?  ምልክታቸውን አታውቁምን?  
፤ ኃጢአተኛው በመቅሠፍት ቀን እንደ ተጠበቀ፥  በቍጣው ቀን እንደሚድን።  
፤ መንገዱን በፊቱ የሚናገር ማን ነው?  የሠራውንስ የሚመልስበት ማን ነው?  
፤ እርሱን ግን ወደ መቃብር ይሸከሙታል፥  ሰዎቹም በመቃብሩ ላይ ይጠብቃሉ።  
፤ የሸለቆው ጓል ይጣፍጥለታል፤  በኋላውም ሰው ሁሉ ይሳባል፥  በፊቱም ቍጥር የሌለው ጉባኤ አለ።  
፤ የምትመልሱልኝ ውስልትና ነውና  በከንቱ እንዴት ታጽናኑኛላችሁ?

