
ምዕራፍ 28 


በእውነት ብር የሚወጣበት፥  ወርቅም የሚነጠርበት ስፍራ አለ።
፤ ብረት ከመሬት ውስጥ ይወሰዳል፤  መዳብም ከድንጋይ ይቀለጣል።
፤ ሰው ለጨለማ ፍጻሜን ያደርጋል፤  የጨለማውንና የሞት ጥላን ድንጋይ እስከ ወሰኑ ድረስ ይፈላልጋል።
፤ ሰው ከሚኖርበት ርቀው መውረጃ ይቈፍራሉ፤  ከሰውም እግር ተረሱ፥  ከሰዎችም ርቀው እየተንጠለጠሉ ይወዛወዛሉ።
፤ እንጀራ ከምድር ውስጥ ይወጣል፤  በእሳትም እንደሚሆን ታችኛው ይገለበጣል።
፤ ድንጋይዋ የሰንፔር ስፍራ ነው፥  የወርቅም ድቃቂ አለው።
፤ መንገድዋን ጭልፊት አያውቀውም፥  የአሞራም ዓይን አላየውም።
፤ የትዕቢት ልጆች አልረገጡአትም፥  ደቦል አንበሳ አላለፈባትም።
፤ ሰው ወደ ቡላድ ድንጋይ እጁን ይዘረጋል፥  ተራራውንም ከመሠረቱ ይገለብጣል።  
፤ ከድንጋይ ውስጥ መንዶልዶያ ይወቅራል፤  ዓይኑም ዕንቍን ሁሉ ታያለች።  
፤ ፈሳሹም እንዳይንጠባጠብ ይገድባል፤  የተሰወረውንም ነገር ወደ ብርሃን ያወጣል።  
፤ ነገር ግን ጥበብ የምትገኘው ወዴት ነው?  የማስተዋልስ ስፍራ ወዴት ነው?  
፤ ሰው መንገድዋን አያውቅም፤  በሕያዋን ምድር አትገኝም።  
፤ ቀላይ። በእኔ ውስጥ የለችም ይላል፤  ባሕርም። በእኔ ዘንድ የለችም ይላል።  
፤ በምዝምዝ ወርቅ አትገኝም፥  ብርም ስለ ዋጋዋ አይመዘንም።  
፤ በኦፊር ወርቅ፥  በከበረም መረግድና በሰንፔር አትገመትም።  
፤ ወርቅና ብርጭቆ አይወዳደሩአትም፥  በጥሩ ወርቅም ዕቃ አትለወጥም።  
፤ ስለ ዛጐልና ስለ አልማዝ አይነገርም።  የጥበብ ዋጋ ከቀይ ዕንቍ ይልቅ ይበልጣል።  
፤ የኢትዮጵያ ቶጳዝዮን አይተካከላትም፥  በጥሩም ወርቅ አትገመትም።  
፤ እንግዲያሳ ጥበብ ከወዴት ትመጣለች?  የማስተዋልስ ስፍራ ወዴት ነው?  
፤ ከሕያዋን ሁሉ ዓይን ተሰውራለች፥  ከሰማይ ወፎች ተሸሽጋለች።  
፤ ጥፋትና ሞት። ወሬዋን በጆሮቻችን ሰማን ብለዋል።  
፤ እግዚአብሔር መንገድዋን ያስተውላል፥  እርሱም ስፍራዋን ያውቃል።  
፤ እርሱም የምድርን ዳርቻ ይመለከታል፥  ከሰማይም በታች ያለውን ሁሉ ያያል።  
፤ ለነፋስ ሚዛንን ባደረገለት ጊዜ፥  ውኆችንም በስፍር በሰፈረ ጊዜ፥  
፤ ለዝናብም ሥርዓትን፥  ለነጐድጓድ መብረቅም መንገድን ባደረገ ጊዜ፥  
፤ በዚያን ጊዜ አያት፥ ገለጣትም፤  አዘጋጃትም፥ ደግሞም መረመራት።  
፤ ሰውንም። እነሆ፥ እግዚአብሔርን መፍራት ጥበብ ነው፤  ከኃጢአትም መራቅ ማስተዋል ነው አለው። 

