
ምዕራፍ 5 


አሁንም ጥራ፤ የሚመልስልህ አለን?  ከቅዱሳንስ ወደማናቸው ትዞራለህ?
፤ ሰነፉን ሰው ቍጣ ይገድለዋል፥  ሰነፉንም ቅንዓት ያጠፋዋል።
፤ ሰነፍ ሰው ሥር ሰድዶ አየሁት፥  ድንገትም መኖሪያውን ረገምሁ።
፤ ልጆቹም ከደኅንነት ርቀዋል፥  በበርም ውስጥ ተረግጠዋል፥  የሚታደጋቸውም የለም።
፤ የሰበሰበውንም ራብተኛ ይበላዋል፥  ከእሾህም ውስጥ እንኳ ያወጣዋል፤  የተጠማ ሀብታቸውን ዋጠ።
፤ ችግር ከትቢያ አይመጣም፥  መከራም ከመሬት አይበቅልም፤
፤ የአሞራ ግልገሎች ግን ወደ ላይ እየበረሩ ከፍ እንዲሉ፥  ሰው እንዲሁ ለመከራ ተወልዶአል።
፤ እኔ ግን እግዚአብሔርን እለምን ነበር፥  ነገሬንም ወደ እግዚአብሔር አቀርብ ነበር።
፤ የማይመረመረውን ታላቅ ነገርና  የማይቈጠረውን ተአምራት ያደርጋል።  
፤ በምድር ላይ ዝናብን ይሰጣል፥  በእርሻም ላይ ውኃ ይልካል።  
፤ የተዋረዱትን ወደ ላይ ያወጣል፥  ኀዘንተኞችንም ለደኅንነት ከፍ ከፍ ያደርጋቸዋል።  
፤ እጃቸውም ምክራቸውን እንዳይፈጽም  የተንኰለኞችን አሳብ ከንቱ ያደርገዋል።  
፤ ጠቢባንን በተንኰላቸው ይይዛቸዋል፤  የጠማሞችንም ምክር ይዘረዝራል።  
፤ በቀን ጨለማን ያገኛሉ፥  በቀትርም ጊዜ በሌሊት እንዳሉ ይርመሰመሳሉ።  
፤ ድሀውንም ከአፋቸው ሰይፍ  ከኃያሉም እጅ ያድነዋል።  
፤ ለምስኪኑም ተስፋ አለው፤  ክፋት ግን አፍዋን ትዘጋለች።  
፤ እነሆ፥ እግዚአብሔር የሚገሥጸው ሰው ምስጉን ነው፤  ስለዚህ ሁሉን የሚችለውን የአምላክን ተግሣጽ አትናቅ።  
፤ እርሱ ይሰብራል፥ ይጠግንማል፤  ያቈስላል፥ እጆቹም ይፈውሳሉ።  
፤ በስድስት ክፉ ነገር ውስጥ ያድንሃል፥  በሰባትም ውስጥ ክፋት አትነካህም።  
፤ በራብ ጊዜ ከሞት፥  በሰልፍም ከሰይፍ እጅ ያድንሃል።  
፤ ከምላስ ጅራፍ ትሰወራለህ፤  ጥፋትም ሲመጣ አትፈራም።  
፤ በጥፋትና በራብ ላይ ትስቃለህ፤  ከምድረ በዳ አራዊትም አትፈራም፤  
፤ ቃል ኪዳንህ ከምድረ በዳ ድንጋይ ጋር ይሆናልና፤  የምድረ በዳም አራዊት ከአንተ ጋር ይስማማሉና።  
፤ ድንኳንህም በሰላም እንዲሆን ታውቃለህ፤  በረትህን ትጐበኛለህ አንዳችም አይጐድልብህም።  
፤ ዘርህም ታላቅ እንዲሆን፥  ትውልድህም እንደ ምድር ሣር እንዲሆን ታውቃለህ።  
፤ በወራቱ የእህሉ ነዶ ወደ አውድማ እንዲገባ፥  በረጅም ዕድሜ ወደ መቃብር ትገባለህ።  
፤ እነሆ፥ ይህችን መረመርን፥ የሰማነውም ይህ ነው፤  አንተ ግን አንዳች ሠርተህ እንደ ሆነ ለራስህ እወቀው።  

