
ምዕራፍ 17 


መንፈሴ ደከመ፥ ዘመኔ አለቀ፥  መቃብርም ተዘጋጅቶልኛል።
፤ አላጋጮች በእኔ ዘንድ አሉ፥  ዓይኔም በማስቈጣታቸው አደረች።
፤ አሁንም አንተ መያዣ ሆነህ ተዋሰኝ፤  ከእኔ ጋር አጋና የሚመታ ማን ነው?
፤ ልባቸውም እንዳያስተውል ከልክለኸዋል፤  ስለዚህ ከፍ ከፍ አታደርጋቸውም።
፤ ለብዝበዛ ባልንጀሮቹን አሳልፎ የሚሰጥ ሰው፥  የልጆቹ ዓይን ይጨልማል።
፤ ለሕዝብም ምሳሌ አደረገኝ፤  በፊቱ ላይ ጺቅ እንደሚሉበት ሰው ሆንሁ።
፤ ዓይኔም ከኀዘን የተነሣ ፈዘዘች፥  ብልቶቼም ሁሉ እንደ ጥላ ሆኑ።
፤ ቅኖች ሰዎች በዚህ ነገር ይደነቃሉ፥  ንጹሕም በዝንጉው ላይ ይበሳጫል።
፤ ጻድቅ ግን መንገዱን ያጠነክራል፥  እጁም ንጹሕ የሆነ ሰው ኃይልን እየጨመረ ይሄዳል።  
፤ ነገር ግን እናንተ ሁሉ ተመልሳችሁ ወደ እኔ ኑ፤  በእናንተም ዘንድ ብልሃተኛ አላገኝም።  
፤ ዕድሜዬ አለፈች፤  አሳቤና የልቤ መሣርያ ተቈረጠ።  
፤ ሌሊቱን ወደ ቀን ይለውጣሉ፤  ብርሃኑም ወደ ጨለማ የቀረበ ይመስላቸዋል።  
፤ ተስፋ ባደርግ ሲኦል ቤቴ ናት፤  ምንጣፌንም በጨለማ ዘርግቻለሁ።  
፤ መበስበስን። አንተ አባቴ ነህ፤  ትልንም። አንቺ እናቴ እኅቴም ነሽ ብያለሁ።  
፤ እንግዲህ ተስፋዬ ወዴት ነው?  ተስፋዬንስ የሚያይ ማን ነው?  
፤ አብረን በመሬት ውስጥ ስናርፍ፥  ወደ ሲኦል ይወርዳል። 

